Sr,Job Title,Company Name,Experience,Salary,Location,Education,Department,Industry IT,Key Skills,Job Url
1,Uregently looking For Opertion and Maintenence engineer wind turbines,Wind World (India) Limited,0 to 5 Yrs,Not Available,Other Karnataka,Graduation,General / Other Software,Power / Energy,"maintenance,Airframe,Line Maintenance,Fault Finding,Aircraft Systems,B1",https://www.shine.com/jobs/uregently-looking-for-opertion-and-maintenence-engineer-wind-turbines-permanent/wind-world-india-limited/11821663/
2,Lead Engineer - After Sales Siting (WRA),Vestas,5 to 8 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"java,c,customer relations,linux,automation,wind resource assessment",https://www.shine.com/jobs/lead-engineer-after-sales-siting-wra-permanent/vestas/11818209/
3,HR / IR Head,Wind World (India) Limited,7 to 12 Yrs,Rs 4.0  - 9 Lakh/Yr,Jaisalmer,Graduation,General / Other Software,Power / Energy,"labour,contractor management,statutory,icam,safety culture,statutory compliances",https://www.shine.com/jobs/hr-ir-head-permanent/wind-world-india-limited/11831191/
4,Engineer - WRA,Vestas,4 to 6 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"wind turbine design,equal employment opportunity,interactive creative direction,continuous improvement facilitation,power plant,wind energy",https://www.shine.com/jobs/engineer-wra-permanent/vestas/11810968/
5,Engineer,Vestas,4 to 6 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"wind turbine design,equal employment opportunity,interactive creative direction,continuous improvement facilitation,power plant,wind energy",https://www.shine.com/jobs/engineer-permanent/vestas/11810962/
6,Trainee Engineer - Software Tools Development,Vestas,20 to 24 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"inspection,safety,quality,troubleshooting,documentation,wind turbine design",https://www.shine.com/jobs/trainee-engineer-software-tools-development-permanent/vestas/11810972/
7,Bid Manager - Offshore,Vestas,10 to 15 Yrs,Not Available,Mumbai City,Graduation,General / Other Software,Manufacturing,"social media,proposal writing,wind turbines,rfp,sales,offshore wind",https://www.shine.com/jobs/bid-manager-offshore-permanent/vestas/11818214/
8,PR CREATOR,Vestas,2 to 5 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"interactive creative direction,continuous improvement facilitation,six sigma,data entry,sap skills,wind energy",https://www.shine.com/jobs/pr-creator-permanent/vestas/11818210/
9,Assistant Lead Engineer - FEA,Vestas,5 to 7 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"optimization,actuators,agile,alarm system,bom,interactive creative direction",https://www.shine.com/jobs/assistant-lead-engineer-fea-permanent/vestas/11818204/
10,Lead Engineer,Vestas,7 to 12 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"java,c,customer relations,linux,automation,interactive creative direction",https://www.shine.com/jobs/lead-engineer-permanent/vestas/11818200/
11,Service Technician - Karnataka,Vestas,4 to 8 Yrs,Not Available,Other Karnataka,Graduation,General / Other Software,Manufacturing,"social media,troubleshooting,wind turbines,wind energy,continuous improvement facilitation,guest house",https://www.shine.com/jobs/service-technician-karnataka-permanent/vestas/11818207/
12,Engineer-Wind Resource Assessment,Vestas,2 to 6 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"wind turbine design,power plant,social media,sales process,layout design,wind turbines",https://www.shine.com/jobs/engineer-wind-resource-assessment-permanent/vestas/11778780/
13,Assistant Lead Engineer - Tools support,Vestas,3 to 4 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"optimization,actuators,agile,alarm system,bom,train new employees",https://www.shine.com/jobs/assistant-lead-engineer-tools-support-permanent/vestas/11810961/
14,Condition Monitoring Asst. Lead Engineer,Vestas,3 to 5 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"java,c,customer relations,linux,automation,interactive creative direction",https://www.shine.com/jobs/condition-monitoring-asst-lead-engineer-permanent/vestas/11810967/
15,Lead Professional,Vestas,5 to 7 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"six sigma black belt,interactive creative direction,continuous improvement facilitation,six sigma,black belt,data mining",https://www.shine.com/jobs/lead-professional-permanent/vestas/11810957/
16,Assistant Lead Engineer - Blades Manufacturing,Vestas,2 to 5 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"optimization,actuators,agile,alarm system,bom,line of sight",https://www.shine.com/jobs/assistant-lead-engineer-blades-manufacturing-permanent/vestas/11810973/
17,Assistant Lead Engineer - Scrum Master,Vestas,5 to 7 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"optimization,actuators,agile,alarm system,bom,finite element analysis",https://www.shine.com/jobs/assistant-lead-engineer-scrum-master-permanent/vestas/11810960/
18,rotor performance engineer,Randstad,3 to 4 Yrs,Not Available,Bangalore,Graduation,General / Other Software,Recruitment Services,"performance testing,load runner,load testing,test scripts,wind energy,machine learning",https://www.shine.com/jobs/rotor-performance-engineer-permanent/randstad/11825233/
19,Lead Engineer,Vestas,8 to > 25 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"java,c,customer relations,linux,automation,interactive creative direction",https://www.shine.com/jobs/lead-engineer-permanent/vestas/11799706/
20,Mechanical Design Engineer,Sai Placement,8 to 13 Yrs,Not Available,Chennai,Graduation,Maintenance,Recruitment Services,"drawing,autocad,drafting,modeling,cad,3d modeling",https://www.shine.com/jobs/mechanical-design-engineer-permanent/sai-placement/11820057/
21,Lead Sales Engineers,Vestas,7 to 10 Yrs,Not Available,Mumbai City,Graduation,General / Other Software,Manufacturing,"marketing,business development,negotiation,customer relations,sales,wind energy",https://www.shine.com/jobs/lead-sales-engineers-permanent/vestas/11818216/
22,Analyst MDM Consultant,Vestas,3 to 6 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"sap,sap mdm,mdm,aix,bpm,master data management",https://www.shine.com/jobs/analyst-mdm-consultant-permanent/vestas/11818208/
23,"Assistant Lead Engineer, eBoP",Vestas,5 to 7 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"optimization,actuators,agile,alarm system,bom,failure mode",https://www.shine.com/jobs/assistant-lead-engineer-ebop-permanent/vestas/11818201/
24,Service Technician - Gujarat,Vestas,4 to 8 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"site,troubleshooting,wind turbines,mechanical,inspection,on the  training",https://www.shine.com/jobs/service-technician-gujarat-permanent/vestas/11818213/
25,Senior Analyst - Invoice Management,Vestas,5 to 8 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"social media,sap mm,customer relations,mm module,wind energy,supply chain",https://www.shine.com/jobs/senior-analyst-invoice-management-permanent/vestas/11818211/
26,Engineer,Vestas,1 to 3 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"power plant,open source,social media,test scripts,wind turbines,problem solving",https://www.shine.com/jobs/engineer-permanent/vestas/11818203/
27,L3 Network Engineer,AGILITY HUMAN RESOURCE MANAGEMENT SERVICES PVT LTD,8 to 13 Yrs,Rs 10  - 16 Lakh/Yr,Bangalore,Graduation,Hardware / Telecom Equipment Design,IT - Hardware / Networking,"asa,solar,srx,firewall,eigrp,bgp",https://www.shine.com/jobs/l3-network-engineer-permanent/agility-human-resource-management-services-pvt-ltd/11817751/
28,Engineer,Vestas,4 to 6 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"design for assembly,interactive creative direction,continuous improvement culture,continuous improvement facilitation,wind energy,social media",https://www.shine.com/jobs/engineer-permanent/vestas/11791540/
29,Project Manager,Vestas,5 to 7 Yrs,Not Available,Chennai,Graduation,Site Engineering / Project Management,Manufacturing,"delivery,project management,customer relations,reporting,java,interactive creative direction",https://www.shine.com/jobs/project-manager-permanent/vestas/11788449/
30,CAD Engineer,Vestas,5 to 7 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"auto cad,drawing,autocad,cad,bill of materials,drafting",https://www.shine.com/jobs/cad-engineer-permanent/vestas/11810966/
31,Senior Engineer - CAD,Vestas,3 to 5 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"troubleshooting,social media,commissioning,safety,inspection,site",https://www.shine.com/jobs/senior-engineer-cad-permanent/vestas/11810969/
32,Software Engineer,Vestas,3 to 5 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"java,sql,javascript,sql server,jquery,social media",https://www.shine.com/jobs/software-engineer-permanent/vestas/11810970/
33,Specialist Bolted Connections,Vestas,10 to 14 Yrs,Not Available,Chennai,Graduation,Operations Management / Process Analysis,Manufacturing,"interactive creative direction,continuous improvement facilitation,wind energy,social media,wind turbines,test scenarios",https://www.shine.com/jobs/specialist-bolted-connections-permanent/vestas/11786013/
34,"Sr. Manager - MIS, Chennai",Busisol Sourcing India Pvt Ltd,8 to 10 Yrs,Not Available,Chennai,Graduation,Operations Management / Process Analysis,Recruitment Services,"cash flow,wind mill,performance review,financial justification,business reports,mis",https://www.shine.com/jobs/sr-manager-mis-chennai-permanent/busisol-sourcing-india-pvt-ltd/11811233/
35,Loads Engineer,Vestas,2 to 5 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"computational fluid dynamics,interactive creative direction,environmental impact assessment,continuous improvement facilitation,open mind,wind energy",https://www.shine.com/jobs/loads-engineer-permanent/vestas/11778769/
36,ASP Demand Analyst-Construction & CIM,Vestas,5 to 9 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"root cause analysis,interactive creative direction,continuous improvement facilitation,root cause,wind energy,supply chain",https://www.shine.com/jobs/asp-demand-analyst-construction-cim-permanent/vestas/11778779/
37,Siting Engineer,Vestas,2 to 4 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"wind turbine design,interactive creative direction,continuous improvement facilitation,power plant,wind energy,social media",https://www.shine.com/jobs/siting-engineer-permanent/vestas/11756726/
38,BOP Engineer,Vestas,4 to 8 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"wind energy,continuous improvement facilitation,interactive creative direction,dc power,social media,on the  training",https://www.shine.com/jobs/bop-engineer-permanent/vestas/11799757/
39,Software Developer,Vestas,3 to 4 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"sql server,javascript,jquery,html,sql,web application development",https://www.shine.com/jobs/software-developer-permanent/vestas/11797881/
40,CRO Site Head - Pharma,PageGroup,15 to > 25 Yrs,Not Available,Bangalore,Graduation,Sales / BD,Recruitment Services,"site,inventory management,wind,asa,boq,capability building",https://www.shine.com/jobs/cro-site-head-pharma-permanent/pagegroup/11797841/
41,CRO Site Head - Pharma (15-28 yrs),Michael Page,15 to 20 Yrs,Not Available,Bangalore,Graduation,SBU Head / CEO / Director,Recruitment Services,"site,inventory management,wind,asa,boq,capability building",https://www.shine.com/jobs/cro-site-head-pharma-yrs-permanent/michael-page/11797384/
42,Lead Engineer,Vestas,10 to 12 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"continuous improvement facilitation,wind energy,wind turbines,process focused,social media,linux",https://www.shine.com/jobs/lead-engineer-permanent/vestas/11756509/
43,Engineer - High Voltage Transformer,Vestas,3 to 4 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"interactive creative direction,continuous improvement facilitation,wind energy,social media,high voltage,wind turbines",https://www.shine.com/jobs/engineer-high-voltage-transformer-permanent/vestas/11756727/
44,Urgently Looking For Operation and Maintenance Electrical/Mechanical,Wind World (India) Limited,0 to 5 Yrs,"Rs 50,000  - 3.0 Lakh/Yr",Other Rajasthan,Graduation,General / Other Software,Power / Energy,"control panel,preventive maintenance,it,control,records,training",https://www.shine.com/jobs/urgently-looking-for-operation-and-maintenance-electricalmechanical-permanent/wind-world-india-limited/11768032/
45,Assistant Lead PLM Engineer,Vestas,2 to 5 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"social media,plm,wind turbines,new product ideas,asset management,change requests",https://www.shine.com/jobs/assistant-lead-plm-engineer-permanent/vestas/11788447/
46,Software Application Engineer,Vestas,3 to 5 Yrs,Not Available,Chennai,Graduation,Service / Installation / Repair,Manufacturing,"social media,power supply,continuous improvement facilitation,wind turbines,energy industry,interactive creative direction",https://www.shine.com/jobs/software-application-engineer-permanent/vestas/11754343/
47,Site Head - Gelatin Capsules Plant,Michael Page,15 to > 25 Yrs,Not Available,Other Gujarat,Graduation,Sales / BD,Recruitment Services,"site,inventory management,wind,asa,boq,continuous improvement facilitation",https://www.shine.com/jobs/site-head-gelatin-capsules-plant-permanent/michael-page/11790641/
48,Site Head - Gelatin Capsules Plant (15-25 yrs),PageGroup,15 to 20 Yrs,Not Available,Other Gujarat,Graduation,Sales / BD,Recruitment Services,"site,inventory management,wind,asa,boq,continuous improvement facilitation",https://www.shine.com/jobs/site-head-gelatin-capsules-plant-yrs-permanent/pagegroup/11787993/
49,"QSE Specialist, Continuous Improvement",Vestas,3 to 8 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"business units,continuous improvement facilitation,black belt,iso 14001,iso 9001,wind energy",https://www.shine.com/jobs/qse-specialist-continuous-improvement-permanent/vestas/11750663/
50,Asst Lead Engineer,Vestas,5 to 8 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"java,c,customer relations,linux,automation,interactive creative direction",https://www.shine.com/jobs/asst-lead-engineer-permanent/vestas/11745734/
51,Assistant Lead Engineer - Nacelle Structure & Internal,Vestas,7 to 12 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"optimization,actuators,agile,alarm system,bom,supply chain management",https://www.shine.com/jobs/assistant-lead-engineer-nacelle-structure-internal-permanent/vestas/11778775/
52,Professional - Training Developer,Vestas,5 to 8 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"social media,interactive creative direction,document management system,wind energy,training needs analysis,statements of work sow",https://www.shine.com/jobs/professional-training-developer-permanent/vestas/11778767/
53,Financial Analyst,Vestas,3 to 5 Yrs,Not Available,Chennai,Graduation,Finance / Accounts / Tax,Manufacturing,"reporting,finance,basis,accounts,customer relations,interactive creative direction",https://www.shine.com/jobs/financial-analyst-permanent/vestas/11778774/
54,Assistant Lead Engineer,Vestas,2 to 3 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"optimization,actuators,agile,alarm system,bom,train new employees",https://www.shine.com/jobs/assistant-lead-engineer-permanent/vestas/11778777/
55,"P&C Data Analyst, People Analytics",Vestas,3 to 4 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"sql,data analysis,microsoft excel,customer relations,reporting,interactive creative direction",https://www.shine.com/jobs/pc-data-analyst-people-analytics-permanent/vestas/11778768/
56,Lead Engineer - FEA,Vestas,7 to 9 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"java,c,customer relations,linux,automation,sales order",https://www.shine.com/jobs/lead-engineer-fea-permanent/vestas/11778781/
57,Controls Engineer,Vestas,2 to 3 Yrs,Not Available,Chennai,Graduation,R&D / Product Design,Manufacturing,"interactive creative direction,continuous improvement facilitation,field test,wind energy,social media,music making",https://www.shine.com/jobs/controls-engineer-permanent/vestas/11743378/
58,PLM & MDM Engineer,Vestas,2 to 5 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"product lifecycle management,sap mm,sap ecc,master data,data sheets,supply chain",https://www.shine.com/jobs/plm-mdm-engineer-permanent/vestas/11775016/
59,Urgently Looking For Operation and Maintenance Electrical/Mechanical,Wind World (India) Limited,0 to 4 Yrs,Rs 1.5  - 2.5 Lakh/Yr,Tuticorin,Graduation,General / Other Software,Power / Energy,"control panel,preventive maintenance,it,control,records,matching",https://www.shine.com/jobs/urgently-looking-for-operation-and-maintenance-electricalmechanical-permanent/wind-world-india-limited/11753406/
60,Assistant Lead Engineer - Laser Systems Design,Vestas,8 to 10 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"optimization,actuators,agile,alarm system,bom,value stream mapping",https://www.shine.com/jobs/assistant-lead-engineer-laser-systems-design-permanent/vestas/11771926/
61,Asst Lead / Lead Engineer - QIP,Vestas,12 to 14 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"java,c,customer relations,linux,automation,new product development",https://www.shine.com/jobs/asst-lead-lead-engineer-qip-permanent/vestas/11769818/
62,Specialist - QBD,Vestas,15 to 16 Yrs,Not Available,Chennai,Graduation,Operations Management / Process Analysis,Manufacturing,"environmental impact assessment,continuous improvement facilitation,six sigma,root cause,social media,wind turbines",https://www.shine.com/jobs/specialist-qbd-permanent/vestas/11769873/
63,Traceability Engineer,Vestas,4 to 7 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"root cause analysis,first article inspection,interactive creative direction,continuous improvement facilitation,life cycle,root cause",https://www.shine.com/jobs/traceability-engineer-permanent/vestas/11765845/
64,Project Development Role - Wind,ReNewPower,12 to 20 Yrs,Not Available,Other Gujarat,Graduation,Sales / BD,Consumer Durables / Electronics,"wind energy,financial modelling,solar pv,corporate liaison,power projects,epc contractors",https://www.shine.com/jobs/project-development-role-wind-permanent/renewpower/11693997/
65,Lead Design Engineer,Vestas,8 to 13 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"catia v5,autocad,drawing,welding,bom,bill of materials",https://www.shine.com/jobs/lead-design-engineer-permanent/vestas/11762352/
66,Specialist,Vestas,5 to 10 Yrs,Not Available,Chennai,Graduation,Finance / Accounts / Tax,Manufacturing,"new product ideas,social media,policy making,wind turbines,energy industry,equipment supply",https://www.shine.com/jobs/specialist-permanent/vestas/11762287/
67,"Attorney Land Acquisition /Development, Bangalore",Talent Leads HR Solutions Pvt Ltd,10 to 15 Yrs,Rs 20  - 24 Lakh/Yr,Bangalore,Graduation,General / Other Software,Consumer Durables / Electronics,"corporate law,advising,english,trust,statutory,land use",https://www.shine.com/jobs/attorney-land-acquisition-development-bangalore-permanent/talent-leads-hr-solutions-pvt-ltd/11755348/
68,opening - Senior Manager Purchase ( Steel ) - Chennai,Orris Info Lab Private Limited,14 to 24 Yrs,Not Available,Chennai,Graduation,Sales / BD,IT - Software,"mrp,wind mill,it,wcm,procurement,purchase",https://www.shine.com/jobs/job-opening-senior-manager-purchase-steel-chennai-permanent/orris-info-lab-private-limited/11748749/
69,Lead Engineer - CIM Electrical & Control,Vestas,10 to 14 Yrs,Not Available,Chennai,Graduation,Service / Installation / Repair,Manufacturing,"java,c,customer relations,linux,automation,new product ideas",https://www.shine.com/jobs/lead-engineer-cim-electrical-control-permanent/vestas/11749561/
70,Assistant Lead Engineer - Switchgear & Cables,Vestas,20 to > 25 Yrs,Not Available,Chennai,Graduation,Service / Installation / Repair,Manufacturing,"optimization,actuators,agile,alarm system,bom,new product ideas",https://www.shine.com/jobs/assistant-lead-engineer-switchgear-cables-permanent/vestas/11749230/
71,Design Engineer - Cooling & Conditioning,Vestas,6 to 8 Yrs,Not Available,Chennai,Graduation,Engineering Design / Construction,Manufacturing,"drawing,autocad,drafting,modeling,cad,bill of materials",https://www.shine.com/jobs/design-engineer-cooling-conditioning-permanent/vestas/11736426/
72,Senior Engineer-Packaging,Vestas,6 to 7 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"inspection,safety,troubleshooting,social media,continuous improvement facilitation,data collection",https://www.shine.com/jobs/senior-engineer-packaging-permanent/vestas/11721738/
73,Wind Turbines Design Engineer Nacelle Steel Structures,Talent Leads HR Solutions Pvt Ltd,7 to 12 Yrs,Rs 20  - 24 Lakh/Yr,Bangalore,Graduation,Sales / BD,Consumer Durables / Electronics,"drawing,autocad,drafting,modeling,cad,root cause analysis",https://www.shine.com/jobs/wind-turbines-design-engineer-nacelle-steel-structures-permanent/talent-leads-hr-solutions-pvt-ltd/11755351/
74,CIM Lead Engineer - Nacelle & Hub,Vestas,10 to 15 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"java,c,customer relations,linux,automation,new product ideas",https://www.shine.com/jobs/cim-lead-engineer-nacelle-hub-permanent/vestas/11717810/
75,Purchaser,Vestas,5 to 9 Yrs,Not Available,Chennai,Graduation,Supply Chain / Logistics,Manufacturing,"supply chain management,supplier relationship management,supply chain,social media,wind turbines,energy industry",https://www.shine.com/jobs/purchaser-permanent/vestas/11715812/
76,Lead Supplier Quality Engineer (Composites),Vestas,8 to 10 Yrs,Not Available,Chennai,Graduation,Supply Chain / Logistics,Manufacturing,"ohsas 18001,quality,green belt,wind turbines,inspection,energy industry",https://www.shine.com/jobs/lead-supplier-quality-engineer-composites-permanent/vestas/11715513/
77,Lead Engineer - FEA,Vestas,8 to 13 Yrs,Not Available,Chennai,Graduation,Engineering Design / Construction,Manufacturing,"java,c,customer relations,linux,automation,finite element analysis",https://www.shine.com/jobs/lead-engineer-fea-permanent/vestas/11709758/
78,Engineer,Vestas,3 to 7 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"social media,site specific,wind turbines,stress analysis,energy industry,modelling tools",https://www.shine.com/jobs/engineer-permanent/vestas/11708728/
79,Loads Engineer - Offshore,Vestas,2 to 5 Yrs,Not Available,Chennai,Graduation,Service / Installation / Repair,Manufacturing,"computational fluid dynamics,environmental impact assessment,open mind,social media,site specific,wind turbines",https://www.shine.com/jobs/loads-engineer-offshore-permanent/vestas/11705702/
80,Consultant - Virtualization,Genpact India Pvt. Ltd.,3 to 6 Yrs,Not Available,Gurugram,Graduation,IT Operations / EDP / MIS,IT - Software,"influence at all levels,data center operations,virtual desktop infrastructure,hp blade,cisco ucs,vmware esx",https://www.shine.com/jobs/consultant-virtualization-permanent/genpact-india-pvt-ltd/11845606/
