Sr,Job Title,Company Name,Experience,Salary,Location,Education,Department,Industry IT,Key Skills,Job Url
81,Senior Consultant/ Manager Energy Market Modeling,ICF,5 to 10 Yrs,Not Available,Delhi,Graduation,Sales / BD,Management Consulting / Strategy,"energy markets,power markets,sales,delivery,project teams,energy systems",https://www.shine.com/jobs/senior-consultant-manager-energy-market-modeling-permanent/icf/11685207/
82,Consultant - Virtualization,Genpact,3 to 8 Yrs,< Rs 50000 /Yr,Gurugram,Graduation,General / Other Software,IT - Software,"influence at all levels,data center operations,virtual desktop infrastructure,hp blade,cisco ucs,vmware esx",https://www.shine.com/jobs/consultant-virtualization-permanent/genpact/11840633/
83,Site Head - Sales - Real Estate,Havoc Consultants Pvt. Ltd.,10 to 20 Yrs,Not Available,Navi Mumbai,Graduation,Sales / BD,Recruitment Services,"site,inventory management,wind,asa,boq,sales strategy",https://www.shine.com/jobs/site-head-sales-real-estate-permanent/havoc-consultants-pvt-ltd/11654358/
84,Engineer,Vestas,2 to 5 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"wind turbine design,power plant,social media,sales process,layout design,wind turbines",https://www.shine.com/jobs/engineer-permanent/vestas/11555858/
85,PDM Engineer,Vestas,2 to 5 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"engineering change management,continuous improvement facilitation,sap mm,master data,social media,wind turbines",https://www.shine.com/jobs/pdm-engineer-permanent/vestas/11647623/
86,Software Engineer,Vestas,3 to 5 Yrs,Not Available,Chennai,Graduation,Application Programming / Maintenance,Manufacturing,"java,sql,javascript,sql server,jquery,social media",https://www.shine.com/jobs/software-engineer-permanent/vestas/11608138/
87,Deputy General Manager - Wind Power Bellary,Busisol Sourcing India Pvt Ltd,12 to 15 Yrs,Not Available,Bellary,Graduation,SBU Head / CEO / Director,Recruitment Services,"budgeting,contract management,renewable energy,marketing,site management,equipment supply",https://www.shine.com/jobs/deputy-general-manager-wind-power-bellary/busisol-sourcing-india-pvt-ltd/11415073/
88,Site Head - OEM Plant - Automotive,Michael Page,16 to > 25 Yrs,Not Available,Gurugram,Graduation,Service / Installation / Repair,Recruitment Services,"site,inventory management,wind,asa,boq,continuous improvement facilitation",https://www.shine.com/jobs/site-head-oem-plant-automotive/michael-page/11545454/
89,Consultant - Virtualization,Genpact India Pvt. Ltd.,3 to 5 Yrs,Not Available,Gurugram,Graduation,IT Operations / EDP / MIS,IT - Software,"influence at all levels,data center operations,virtual desktop infrastructure,hp blade,cisco ucs,vmware esx",https://www.shine.com/jobs/consultant-virtualization-permanent/genpact-india-pvt-ltd/11845605/
90,Pastry Chef,Alliance Recruitment Agency,4 to 5 Yrs,Not Available,Bangalore,Graduation,General / Other Software,Recruitment Services,"kitchen,bakery,cooking,safety,quality,icing",https://www.shine.com/jobs/pastry-chef/alliance-recruitment-agency/11498732/
91,Consultant - Virtualization,Genpact,3 to 8 Yrs,< Rs 50000 /Yr,Gurugram,Graduation,General / Other Software,IT - Software,"influence at all levels,data center operations,virtual desktop infrastructure,hp blade,cisco ucs,vmware esx",https://www.shine.com/jobs/consultant-virtualization-permanent/genpact/11840632/
92,Site Head - OEM Plant - Automotive (16-28 yrs),PageGroup,16 to > 25 Yrs,Not Available,Gurugram,Graduation,Site Engineering / Project Management,Recruitment Services,"site,inventory management,wind,asa,boq,manufacturing operations management",https://www.shine.com/jobs/site-head-oem-plant-automotive-yrs/pagegroup/11470848/
93,SB WIND ENERGY,SB Wind Energy,2 to 7 Yrs,Not Available,Chennai,Graduation,General / Other Software,Oil & Gas / Petroleum,"wind energy,equipment supply,Wind Turbines,Wind Resource Assessment,Offshore Wind,WindPro",https://www.shine.com/jobs/sb-wind-energy/sb-wind-energy/10306485/
94,Principle Consultant Citrix Support (SME),Genpact,3 to 5 Yrs,Not Available,Hyderabad,Graduation,IT Operations / EDP / MIS,IT - Software,"cisco ucs,customer focus,access gateway,problem solving,active directory,computer science",https://www.shine.com/jobs/principle-consultant-citrix-support-sme-permanent/genpact/11793237/
95,Lead/Analyst - Wind Resource - Infrastructure Firm,Vito India,12 to 16 Yrs,Not Available,Gurugram,Graduation,General / Other Software,Management Consulting / Strategy,"data analysis,global mapper,data cleaning,equipment supply,resource assessment,suitability analysis",https://www.shine.com/jobs/leadanalyst-wind-resource-infrastructure-firm/vito-india/11499298/
96,"WRA ( Wind Resource Assessment), CFD Based WRA, WAsP",Augusta Infotech,4 to 12 Yrs,Not Available,Bangalore,Graduation,Operations Management / Process Analysis,Recruitment Services,"wind resource assessment,front end,life cycle,music making,equipment supply,energy production",https://www.shine.com/jobs/wra-wind-resource-assessment-cfd-based-wra-wasp/augusta-infotech/10987189/
97,Urgent hiring For Cost Estimator (Structure)- Gujarat,Samridhi Placements,12 to 19 Yrs,Not Available,Other Gujarat,Not Available,Sales / BD,Telecom / ISP,"framing,customer relations,rate analysis,cost management,consulting,administration",https://www.shine.com/jobs/urgent-hiring-for-cost-estimator-structure-gujarat-permanent/samridhi-placements/11847416/
98,assistant manager maintenance,Randstad,10 to 15 Yrs,Not Available,Chennai,Graduation,Maintenance,Recruitment Services,"safety,inspection,mechanical,troubleshooting,welding,breakdown",https://www.shine.com/jobs/assistant-manager-maintenance-permanent/randstad/11846905/
99,SEO Analyst,Winds Online Pvt. Ltd,1 to 4 Yrs,Not Available,Other Kerala,Graduation,Web / Mobile Technologies,IT - Software,"marketing,seo,google analytics,link building,organic search,search engine",https://www.shine.com/jobs/seo-analyst/winds-online-pvt-ltd/11090445/
100,design engineer,Randstad,3 to 6 Yrs,Not Available,Chennai,Graduation,General / Other Software,Recruitment Services,"drawing,autocad,drafting,modeling,cad,continuous improvement facilitation",https://www.shine.com/jobs/design-engineer-permanent/randstad/11846147/
101,section engr,Randstad,4 to 6 Yrs,Not Available,Bellary,Graduation,General / Other Software,Recruitment Services,"div,less,section,diploma in computer application",https://www.shine.com/jobs/section-engr-permanent/randstad/11846087/
102,UI/HTML developer,Winds Online Pvt. Ltd,0 to 2 Yrs,Not Available,Other Kerala,Graduation,General / Other Software,IT - Software,"html,css,jquery,javascript,css3,user interface designing",https://www.shine.com/jobs/uihtml-developer/winds-online-pvt-ltd/11016052/
103,Senior Web Developer PHP,Winds Online Pvt. Ltd,2 to 4 Yrs,Not Available,Other Kerala,Graduation,General / Other Software,IT - Software,"css,jquery,javascript,mysql,html,operating systems",https://www.shine.com/jobs/senior-web-developer-php/winds-online-pvt-ltd/11016051/
104,"Wind Rotor / Wind Engineering Blade, Pitch Drives, Pitch Bearing, Hub",Augusta Infotech,4 to 12 Yrs,Not Available,Bangalore,Graduation,Sales / BD,Recruitment Services,"cross functional coordination,environmental impact assessment,test data,field test,supply chain,product development",https://www.shine.com/jobs/wind-rotor-wind-engineering-blade-pitch-drives-pitch-bearing-hub/augusta-infotech/10985569/
105,Lead Technical Analyst,Augusta Infotech,4 to 12 Yrs,Not Available,Bangalore,Graduation,Sales / BD,Recruitment Services,"wind resource assessment,environmental impact assessment,life cycle,music making,due diligence,risk assessment",https://www.shine.com/jobs/lead-technical-analyst/augusta-infotech/10984862/
106,"Senior Solutions Architect - IoT, Partner Solutions Architect",Amazon,3 to 4 Yrs,Not Available,Bangalore,Graduation,General / Other Software,IT - Software,"source system analysis,use cases,internet of things,data modeling,data analytics,customer facing roles",https://www.shine.com/jobs/senior-solutions-architect-iot-partner-solutions-architect-permanent/amazon/11834251/
107,Technical & Safety Training Officer,Vestas,3 to 5 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"teaching,technical training,training,iso,induction,interactive creative direction",https://www.shine.com/jobs/technical-safety-training-officer-permanent/vestas/11818205/
108,Wind Resource Assessment (AAH-03-N1C),MyCityAhmedabad,10 Yrs,Not Available,Ahmedabad,Graduation,Maintenance,Telecom / ISP,"equipment supply,energy assessment,assessment,engineering,suitability,Equipment Setup",https://www.shine.com/jobs/wind-resource-assessment-aah-n1c/mycityahmedabad/11148503/
109,Commvault Escalation Engineer,Aruba Networks,2 to 5 Yrs,Not Available,Bangalore,Graduation,General / Other Software,IT - Hardware / Networking,"active directory,high pressure,file system,windows,high pressure situations,troubleshooting",https://www.shine.com/jobs/commvault-escalation-engineer-permanent/aruba-networks/11832850/
110,team lead blade technology,Randstad,10 to 13 Yrs,Not Available,Bangalore,Graduation,Maintenance,Recruitment Services,"blade technology,management,mechanical,integration,intercultural,electromechanical",https://www.shine.com/jobs/team-lead-blade-technology-permanent/randstad/11810424/
111,"senior manager sourcing,",Randstad,3 to 4 Yrs,Not Available,Chennai,Graduation,Merchandising / Sourcing,Recruitment Services,"finance,sales,mis,accountancy,supply chain management,supply chain",https://www.shine.com/jobs/senior-manager-sourcing-permanent/randstad/11810396/
112,Assistant Lead Engineer - CAD,Vestas,5 to 8 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"bom,alarm system,agile,optimization,bill of materials,iso standards",https://www.shine.com/jobs/assistant-lead-engineer-cad-permanent/vestas/11818202/
113,Senior Hardware Engineer,Vestas,5 to 8 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"lan,debugging,cabling,environment,failure analysis,single line diagram",https://www.shine.com/jobs/senior-hardware-engineer-permanent/vestas/11810958/
114,Lead Supplier Quality Engineer,Vestas,8 to 10 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"quality,quality control,ppap,spc,inspection,green belt",https://www.shine.com/jobs/lead-supplier-quality-engineer-permanent/vestas/11810953/
115,P&C Data Specialist (Learning Management),Vestas,8 to 10 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"data models,sql,etl,datastage,environment,sap hcm",https://www.shine.com/jobs/pc-data-specialist-learning-management-permanent/vestas/11818195/
116,Piping Stress Engineer - FPSO,Seekout Online Hiring For EPC MNC Company,10 to 20 Yrs,Not Available,Mumbai City,Not Available,Engineering Design / Construction,Engineering / Construction,"piping design,offshore platforms,caesar ii,fpso,piping engineering,offshore",https://www.shine.com/jobs/piping-stress-engineer-fpso-permanent/seekout-online/11844221/
117,Quality Control Engineer,Suzlon Group,1 to 6 Yrs,Not Available,Jaisalmer,Graduation,Engineering Design / Construction,Environment / Waste Management,"automation,7 qc tools,logic,qa,commissioning,programming",https://www.shine.com/jobs/quality-control-engineer-permanent/suzlon-group/11827818/
118,"Wind Machine Head, Component Design, FEA, Main Gearbox, Base Frame",Augusta Infotech,4 to 7 Yrs,Not Available,Bangalore,Graduation,Service / Installation / Repair,Recruitment Services,"design for assembly,conceptual design,system integration,rca,design,gearbox",https://www.shine.com/jobs/wind-machine-head-component-design-fea-main-gearbox-base-frame/augusta-infotech/10983607/
119,Performance Engineer,3D PLM Software Solutions Ltd,4 to 8 Yrs,Not Available,Pune,Graduation,Web / Mobile Technologies,IT - Software,"performance testing,load runner,load testing,environment,test scripts,standard operating procedures",https://www.shine.com/jobs/performance-engineer-permanent/3d-plm-software-solutions-ltd/11841183/
120,Technical Writer,Vestas,5 to 7 Yrs,Not Available,Kolkata,Graduation,General / Other Software,Manufacturing,"social media,editing,content management,equipment supply,documentation,customer relations",https://www.shine.com/jobs/technical-writer-permanent/vestas/11818206/
121,Energy engineer,M/S V V R INFRASTRUCTURE,1 to 6 Yrs,Rs 4.0  - 9 Lakh/Yr,Bangalore,Not Available,Oil & Gas Engineering,Oil & Gas / Petroleum,"service work,electrical maintenance,energy,oil,electrical repairs,gas",https://www.shine.com/jobs/energy-engineer-permanent/ms-v-v-r-infrastructure/11839623/
122,Web Developer PHP,Winds Online Pvt. Ltd,0 to 2 Yrs,Not Available,Other Kerala,Graduation,General / Other Software,IT - Software,"css,html,javascript,jquery,mysql,software development",https://www.shine.com/jobs/web-developer-php/winds-online-pvt-ltd/10337441/
123,MARKETING ENGINEER,SB Wind Energy,2 to 7 Yrs,Not Available,Chennai,Graduation,Sales / BD,Oil & Gas / Petroleum,"marketing,sales,business development,customer relations,negotiation,communication skills",https://www.shine.com/jobs/marketing-engineer/sb-wind-energy/10306484/
124,"Senior Systems Engineer, Bangalore",Talent Leads HR Solutions Pvt Ltd,12 to 15 Yrs,Rs 30  - 34 Lakh/Yr,Bangalore,Graduation,Sales / BD,Consumer Durables / Electronics,"effective communication skills,systems design,risk management,conceptual design,product development,communication skills",https://www.shine.com/jobs/senior-systems-engineer-bangalore-permanent/talent-leads-hr-solutions-pvt-ltd/11795619/
125,Lead Mechanical Design Engineer,Cyient Limited,6 to 9 Yrs,Not Available,Hyderabad,Graduation,General / Other Software,IT - Software,"cad,failure modes,drawing,indoor air quality,drafting,modeling",https://www.shine.com/jobs/lead-mechanical-design-engineer-permanent/cyient-limited/11818869/
126,External Communications Manager - Renewable Energy (5-8 yrs),PageGroup,3 to 8 Yrs,Not Available,Gurugram,Graduation,Sales / BD,Recruitment Services,"social media,data analysis,climate change,press releases,media relations,public relations",https://www.shine.com/jobs/external-communications-manager-renewable-energy-5-8-yrs-permanent/pagegroup/11836411/
127,Branding Manager - Renewable Energy (5-8 yrs),PageGroup,3 to 8 Yrs,Not Available,Gurugram,Graduation,Marketing / Communication,Recruitment Services,"market research,brand campaigns,creative briefs,renewable energy,equipment supply,mass communication",https://www.shine.com/jobs/branding-manager-renewable-energy-5-8-yrs-permanent/pagegroup/11836405/
128,Lead Engineer Vehicle to Grid Charging,Eaton Technologies Pvt Ltd,3 to 5 Yrs,Not Available,Pune,Graduation,Sales / BD,Engineering / Construction,"java,c,customer relations,linux,automation,power systems",https://www.shine.com/jobs/lead-engineer-vehicle-to-grid-charging-permanent/eaton-technologies-pvt-ltd/11835941/
129,Principle Consultant Citrix Support (SME),Genpact India Pvt. Ltd.,8 to 13 Yrs,Not Available,Hyderabad,Graduation,General / Other Software,IT - Software,"cisco ucs,customer focus,access gateway,problem solving,active directory,computer science",https://www.shine.com/jobs/principle-consultant-citrix-support-sme-permanent/genpact-india-pvt-ltd/11622779/
130,Telecom Mount Designer,M/S DIN Engineering Services LLP,2 to 6 Yrs,Not Available,Ghaziabad,Graduation,General / Other Software,IT - Software,"autocad 2d,site layout,site specific,equipment list,detail drawings,structural analysis",https://www.shine.com/jobs/telecom-mount-designer-permanent/ms-din-engineering-services-llp/11814068/
131,Lead Engineer - Blades Assembly,Vestas,20 to > 25 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"linux,c,six sigma,java,customer relations,automation",https://www.shine.com/jobs/lead-engineer-blades-assembly-permanent/vestas/11793716/
132,External Communications Manager - Renewable Energy,Michael Page,3 to 8 Yrs,Not Available,Gurugram,Graduation,Sales / BD,Recruitment Services,"social media,data analysis,climate change,press releases,english writing,media relations",https://www.shine.com/jobs/external-communications-manager-renewable-energy-permanent/michael-page/11834028/
133,Branding Manager - Renewable Energy (5-8 yrs),Michael Page,3 to 8 Yrs,Not Available,Gurugram,Graduation,Sales / BD,Recruitment Services,"market research,brand campaigns,creative briefs,renewable energy,equipment supply,mass communication",https://www.shine.com/jobs/branding-manager-renewable-energy-5-8-yrs-permanent/michael-page/11834027/
134,project erp planner,Randstad,3 Yrs,Not Available,Chennai,Graduation,ERP / CRM,Recruitment Services,"continuous improvement facilitation,sap ps,work orders,ps,wf,sap",https://www.shine.com/jobs/project-erp-planner-permanent/randstad/11810178/
135,MWC Engineering Continuous Improvement Leader,Talent Leads HR Solutions Pvt Ltd,12 to 15 Yrs,Rs 30  - 34 Lakh/Yr,Bangalore,Graduation,Sales / BD,Consumer Durables / Electronics,"master black belt,six sigma,black belt,mail sorting,standard work,product launch",https://www.shine.com/jobs/mwc-engineering-continuous-improvement-leader-permanent/talent-leads-hr-solutions-pvt-ltd/11795618/
136,Dot Net Developers,Invitra Technologies Private Limited,2 to 5 Yrs,Not Available,Pune,Graduation,General / Other Software,IT - Software,"sql server,net,jquery,javascript,html,project administration",https://www.shine.com/jobs/dot-net-developers/invitra-technologies-private-limited/10303643/
137,Technical Lead J2ee technology,Worldsoft Technologies,2 to 5 Yrs,Not Available,Bhopal,Graduation,General / Other Software,IT - Software,"java,environment,sql server,sql,customer relations,remote desktop",https://www.shine.com/jobs/technical-lead-j2ee-technology/worldsoft-technologies/10182898/
138,Commvault Escalation Engineer,Hewlett-Packard India Pvt Ltd,2 to 4 Yrs,Not Available,Bangalore,Graduation,General / Other Software,IT - Software,"high pressure,active directory,file system,troubleshooting,technical support,it services",https://www.shine.com/jobs/commvault-escalation-engineer-permanent/hewlett-packard-india-pvt-ltd/11829480/
139,Assistant Lead Engineer - Mechanical,Vestas,6 to 9 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"actuators,interactive creative direction,alarm system,agile,continuous improvement facilitation,optimization",https://www.shine.com/jobs/assistant-lead-engineer-mechanical-permanent/vestas/11778776/
140,Assistant Lead Engineer - Blades Tooling Design,Vestas,10 to 14 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"optimization,actuators,agile,alarm system,bom,six sigma green belt",https://www.shine.com/jobs/assistant-lead-engineer-blades-tooling-design-permanent/vestas/11769825/
141,Design Engineer,Samford HR Consultants,4 to 9 Yrs,Rs 3.5  - 7 Lakh/Yr,Other Gujarat,Not Available,Engineering Design / Construction,Manufacturing,"autocad,solid works,pv elite",https://www.shine.com/jobs/design-engineer-permanent/samford-hr-consultants/11824054/
142,Design Engineer - Hydraulics,Bosch Group,3 to 5 Yrs,Not Available,Bangalore,Graduation,Sales / BD,Manufacturing,"drawing,autocad,drafting,modeling,cad,continuous improvement facilitation",https://www.shine.com/jobs/design-engineer-hydraulics-permanent/bosch-group/11823965/
143,Technical Writer,Vestas,5 to 10 Yrs,Not Available,Chennai,Graduation,Sales / BD,Manufacturing,"documentation,continuous improvement facilitation,customer relations,content management,interactive creative direction,microsoft word",https://www.shine.com/jobs/technical-writer-permanent/vestas/11767177/
144,Manufacturing Engineering,Sai Placement,6 to 10 Yrs,Not Available,Chennai,Graduation,General / Other Software,Recruitment Services,"kaizen,lean manufacturing,safety,inspection,machining,continuous improvement facilitation",https://www.shine.com/jobs/manufacturing-engineering-permanent/sai-placement/11790282/
145,UG NX Design Engineer,Cyient Limited,4 to 8 Yrs,Not Available,Bangalore,Graduation,General / Other Software,IT - Software,"drafting,modeling,drawing,siemens nx,advanced analytics,international standards",https://www.shine.com/jobs/ug-nx-design-engineer-permanent/cyient-limited/11788638/
146,Team Manager - Cost Optimization ( 67441859 ),Reliance Industries Ltd.,4 to 9 Yrs,Not Available,Navi Mumbai,Graduation,Finance / Accounts / Tax,Manufacturing,"sla,customer relations,coaching,customer service,sales,power plants",https://www.shine.com/jobs/team-manager-cost-optimization-permanent/reliance-industries-ltd/11819011/
147,fea manager,Randstad,3 to 12 Yrs,Not Available,Bangalore,Graduation,Operations Management / Process Analysis,Recruitment Services,"music making,structural design,mechanical engineering,structural calculations,fea,steel",https://www.shine.com/jobs/fea-manager-permanent/randstad/11777366/
148,System Monitoring Tools & Techniques IT Operations Practitioner,Accenture,2 to 4 Yrs,Not Available,Bangalore,Graduation,General / Other Software,IT - Software,"monitoring tools,production systems,communication skills,interpersonal skills,professional services,written communication",https://www.shine.com/jobs/system-monitoring-tools-techniques-it-operations-practitioner-permanent/accenture/11749775/
149,product master data engineer,Randstad,3 to 7 Yrs,Not Available,Bangalore,Graduation,General / Other Software,Recruitment Services,"sql,java,data warehousing,informatica,python,product data management",https://www.shine.com/jobs/product-master-data-engineer-permanent/randstad/11773723/
150,Portfolio Analyst,Vestas,3 to 5 Yrs,Not Available,Chennai,Graduation,Operations Management / Process Analysis,Manufacturing,"trading,due diligence,performance analysis,reporting,research,interactive creative direction",https://www.shine.com/jobs/portfolio-analyst-permanent/vestas/11746261/
151,Electrical Engineer,Seekout Online Hiring For EPC Company,8 to 10 Yrs,Not Available,Vadodara,Graduation,Engineering Design / Construction,Engineering / Construction,"short circuit,power system studies,etap,switchgear,protection system,electrical engineering",https://www.shine.com/jobs/electrical-engineer-permanent/seekout-online/11807513/
152,Power System Engineer,Seekout Online Hiring For EPCM Company,6 to 11 Yrs,Not Available,Vadodara,Not Available,Engineering Design / Construction,Engineering / Construction,"protective relays,protection system,electrical engineering,relays,power system,short circuit",https://www.shine.com/jobs/power-system-engineer-permanent/seekout-online/11807283/
153,Sr.Engineer Hardware Design,Triphase Technologies Private Limited,3 to 8 Yrs,Rs 3.5  - 12 Lakh/Yr,Bangalore,Graduation,R&D / Product Design,Manufacturing,"bldc,converter,electronics,supply,design,critical power",https://www.shine.com/jobs/srengineer-hardware-design-permanent/triphase-technologies-private-limited/11802460/
154,Assistant Lead Engineer,Vestas,6 to 8 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"optimization,actuators,agile,alarm system,bom,sales order",https://www.shine.com/jobs/assistant-lead-engineer-permanent/vestas/11736421/
155,"Manager - Legal, Bangalore",Talent Leads HR Solutions Pvt Ltd,5 to 10 Yrs,Rs 10  - 12 Lakh/Yr,Bangalore,Graduation,General / Other Software,Consumer Durables / Electronics,"legal issues,due diligence,power projects,project finance,renewable energy,project delivery",https://www.shine.com/jobs/manager-legal-bangalore-permanent/talent-leads-hr-solutions-pvt-ltd/11755345/
156,Product Design Engineer,Cyient Limited,3 to 5 Yrs,Not Available,Hyderabad,Graduation,Engineering Design / Construction,IT - Software,"cad,product development,detail design,drafting,modeling,plastic design",https://www.shine.com/jobs/product-design-engineer-permanent/cyient-limited/11754400/
157,Senior Systems Engineer,Cyient Limited,3 to 8 Yrs,[Not Mentioned],Bangalore,Graduation,General / Other Software,IT - Software,"steady state,failure analysis,digital circuit design,power electronics,circuit design,power electronics design",https://www.shine.com/jobs/senior-systems-engineer-permanent/cyient-limited/11752419/
