Sr,Job Title,Company Name,Experience,Salary,Location,Education,Department,Industry IT,Key Skills,Job Url
158,Manager - Product Management - Automobile,Genetic Callnet,4 to 6 Yrs,Not Available,Mumbai City,Graduation,Operations Management / Process Analysis,Recruitment Services,"subject matter expertise,business case,market analysis,product testing,launch products,customer service",https://www.shine.com/jobs/manager-product-management-automobile-permanent/genetic-callnet/11795839/
159,Assistant Lead Parts Engineer,Vestas,2 to 4 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"sap ecc,3d cad,sap mm,service center operations,product lifecycle management,data sheets",https://www.shine.com/jobs/assistant-lead-parts-engineer-permanent/vestas/11715832/
160,Technical Architect,Seygnux Solutions Private Limited,5 to 10 Yrs,Rs 12  - 24 Lakh/Yr,Delhi,Not Available,General / Other Software,Power / Energy,"software development,software engineering,software design",https://www.shine.com/jobs/technical-architect-permanent/seygnux-solutions-private-limited/11795106/
161,System Engineer,Cyient Limited,5 to 10 Yrs,Not Available,Bangalore,Graduation,General / Other Software,IT - Software,"sql,steady state,troubleshooting,failure analysis,new product development,customer relations",https://www.shine.com/jobs/system-engineer-permanent/cyient-limited/11750112/
162,Business Process Specialist,Vestas,3 to 5 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"accountancy,accruals,budgeting,documentation,microsoft excel,business process management",https://www.shine.com/jobs/business-process-specialist-permanent/vestas/11794166/
163,Design Engineer- Industrial Structures and Machineries,Bosch Group,4 Yrs,Not Available,Bangalore,Graduation,General / Other Software,Manufacturing,"drawing,autocad,drafting,modeling,cad,continuous improvement facilitation",https://www.shine.com/jobs/design-engineer-industrial-structures-and-machineries-permanent/bosch-group/11791774/
164,EPC Oil and Gas and Renewable,Arminus,8 to 13 Yrs,Not Available,Pune,Graduation,Oil & Gas Engineering,IT - Software,"supply chain,it portfolio,design thinking,digital strategy,equipment supply,agile methodology",https://www.shine.com/jobs/epc-oil-and-gas-and-renewable-permanent/arminus/11708792/
165,Regional Sales Manager,Michael Page,12 to 20 Yrs,Not Available,Bangalore,Graduation,Sales / BD,Recruitment Services,"sales,marketing,business development,retail,target,project sales",https://www.shine.com/jobs/regional-sales-manager-permanent/michael-page/11783096/
166,Assistant Lead Engineer - FEA,Vestas,4 to 8 Yrs,Not Available,Chennai,Graduation,General / Other Software,Manufacturing,"sheet metal,continuous improvement facilitation,bom,optimization,agile,ce marking",https://www.shine.com/jobs/assistant-lead-engineer-fea-permanent/vestas/11747401/
167,Data Analyst,Vestas,4 to 5 Yrs,Not Available,Chennai,Graduation,Statistics / Analytics,Manufacturing,"sql,data analysis,microsoft excel,reporting,supply chain operations,ms sql",https://www.shine.com/jobs/data-analyst-permanent/vestas/11707872/
168,Design Engineer - Change Management & SAP,Bosch Group,3 to 8 Yrs,Not Available,Bangalore,Graduation,R&D / Product Design,Manufacturing,"drawing,autocad,drafting,modeling,cad,engineering data management",https://www.shine.com/jobs/design-engineer-change-management-sap-permanent/bosch-group/11780455/
169,Regional Sales Manager - Infrastructure/Oil & Gas,PageGroup,12 to 20 Yrs,Not Available,Bangalore,Graduation,Sales / BD,Recruitment Services,"sales,marketing,business development,retail,target,project sales",https://www.shine.com/jobs/regional-sales-manager-infrastructureoil-gas-permanent/pagegroup/11779327/
170,Investment Associate/ESG Officer - Infrastructure Financing/Investing,HCS Enterprises,2 to 6 Yrs,Not Available,Mumbai City,Graduation,IT Operations / EDP / MIS,IT - Software,"solid waste management,social impact,automation,analysis,people skills,research",https://www.shine.com/jobs/investment-associateesg-officer-infrastructure-financinginvesting-permanent/hcs-enterprises/11767999/
171,User Experience Designer,Intel Technology India Pvt Ltd,5 to 8 Yrs,Not Available,Bangalore,Graduation,Web / Mobile Technologies,IT - Software,"advertising,insurance,national,portals,studio,internet of things",https://www.shine.com/jobs/user-experience-designer-permanent/intel-technology-india-pvt-ltd/11715515/
172,hiring for Purchaser,Vestas,6 to 8 Yrs,Not Available,Chennai,Graduation,Purchase,Manufacturing,"energy industry,indirect spend,management skills,supply chain,business studies,equipment supply",https://www.shine.com/jobs/hiring-for-purchaser-permanent/vestas/11671189/
173,DGM DESIGN,Jobsplan dot com,10 to 14 Yrs,Rs 18  - 26 Lakh/Yr,Other Gujarat,Graduation,Engineering Design / Construction,Engineering / Construction,"tender,power transmission,analysis,technical specifications,distribution system,equipment",https://www.shine.com/jobs/dgm-design-permanent/jobsplan-dot-com/11756486/
174,Assistant Lead Engineer - Cost Engineering,Vestas,10 to 11 Yrs,Not Available,Chennai,Graduation,R&D / Product Design,Manufacturing,"optimization,actuators,agile,alarm system,bom,new product development",https://www.shine.com/jobs/assistant-lead-engineer-cost-engineering-permanent/vestas/11654658/
175,SOC Physical Verification Lead,Intel Technology India Pvt Ltd,7 to 12 Yrs,Not Available,Hyderabad,Graduation,General / Other Software,IT - Software,"internet of things,new business,corporate liaison,behavioral training,layout verification,communication skills",https://www.shine.com/jobs/soc-physical-verification-lead-permanent/intel-technology-india-pvt-ltd/11703518/
176,Design Engineer,Eaton Technologies Pvt Ltd,5 Yrs,Not Available,Coimbatore,Graduation,Engineering Design / Construction,Engineering / Construction,"carbon emissions,modeling,drawing,autocad,power management,cad",https://www.shine.com/jobs/design-engineer-permanent/eaton-technologies-pvt-ltd/11711160/
177,AI Software Evangelist,Intel Technology India Pvt Ltd,4 to 8 Yrs,Not Available,Bangalore,Graduation,General / Other Software,IT - Software,"internet of things,field sales,data science,new business,data analysis,deep learning",https://www.shine.com/jobs/ai-software-evangelist-permanent/intel-technology-india-pvt-ltd/11695245/
178,Senior Analyst- ITIP,Bnp Paribas,2 to 5 Yrs,Not Available,Bangalore,Graduation,Statistics / Analytics,Banking / Financial Services,"research,retail banking,static routing,global delivery,leased lines,v3 foundation",https://www.shine.com/jobs/senior-analyst-itip-permanent/bnp-paribas/11682415/
179,CREO Engineer- Castings+ Plastics,Cyient Limited,3 to 6 Yrs,Not Available,Hyderabad,Graduation,Engineering Design / Construction,IT - Software,"engine design,solid modeling,large assembly management,advanced analytics,heavy equipment,assembly drawings",https://www.shine.com/jobs/creo-engineer-castings-plastics-permanent/cyient-limited/11681418/
180,Test Engineer,EMERSON INNOVATION CENTER,3 to 7 Yrs,Not Available,Noida,Graduation,Service / Installation / Repair,Manufacturing,"test cases,reporting,regression testing,automation,java,power plant operation",https://www.shine.com/jobs/test-engineer-permanent/emerson-innovation-center/11673703/
181,Senior Manager/AGM - Legal,ReNewPower,10 to 19 Yrs,Not Available,Bhuj,Graduation,Operations Management / Process Analysis,Consumer Durables / Electronics,"finance,sales,ltd,mis,accountancy,term sheets",https://www.shine.com/jobs/senior-manageragm-legal-permanent/renewpower/11636957/
182,Coordination Manager,ReNewPower,5 to 10 Yrs,Not Available,Gurugram,Graduation,Operations Management / Process Analysis,Consumer Durables / Electronics,"rad,renewable energy,pan,central government,equipment supply,project execution",https://www.shine.com/jobs/coordination-manager-permanent/renewpower/11636956/
183,Head - Market Intelligence,ReNewPower,5 to 10 Yrs,Not Available,Gurugram,Graduation,SBU Head / CEO / Director,Consumer Durables / Electronics,"renewable energy,solar power,solar energy,market intelligence,big data,market structure",https://www.shine.com/jobs/head-market-intelligence-permanent/renewpower/11636949/
184,Senior Performance Engineer,3D PLM Software Solutions Ltd,4 to 7 Yrs,Not Available,Pune,Graduation,General / Other Software,IT - Software,"load runner,performance testing,jmeter,test scenarios,capacity planning,standard operating procedures",https://www.shine.com/jobs/senior-performance-engineer-permanent/3d-plm-software-solutions-ltd/11721379/
185,Regulatory Role - Electricity Regulation,Continuum Green Energy (India) Pvt Ltd,10 to 15 Yrs,Not Available,Mumbai City,Graduation,Sales / BD,Environment / Waste Management,"regulatory requirements,operations,dispatch,central government,renewable energy,energy policy",https://www.shine.com/jobs/regulatory-role-electricity-regulation-permanent/continuum-green-energy-india-pvt-ltd/11655650/
186,Business Development Role - Hydro Projects,PageGroup,10 to 15 Yrs,Not Available,Delhi,Graduation,Sales / BD,Recruitment Services,"hydro power,project development,new business,new business development,project management,project finance",https://www.shine.com/jobs/business-development-role-hydro-projects-permanent/pagegroup/11715938/
187,Business Development Role - Hydro Projects,Michael Page,10 to 15 Yrs,Not Available,Delhi,Graduation,Sales / BD,Recruitment Services,"project finance,equipment supply,new business development,new business,global management,hydro power",https://www.shine.com/jobs/business-development-role-hydro-projects-permanent/michael-page/11715191/
188,ReNew Power - Legal Role - Land Acquisition,ReNewPower,10 to 17 Yrs,Not Available,Other Gujarat,Graduation,Sales / BD,Consumer Durables / Electronics,"term sheets,legal issues,due diligence,land acquisition,vendor contracts,legal documentation",https://www.shine.com/jobs/renew-power-legal-role-land-acquisition-permanent/renewpower/11646676/
189,Frontend Developer,SOLLYS CONSULTING AND SOLUTIONS PRIVATE LIMITED,5 to 8 Yrs,Rs 5  - 12 Lakh/Yr,All India,Not Available,Testing,IT - Software,"angular,web application,agile development,back-end web development,angular js,teamwork",https://www.shine.com/jobs/frontend-developer-permanent/sollys-consulting-and-solutions-private-limited/11705786/
190,Head - Market Operations,ReNewPower,12 to 15 Yrs,Not Available,Gurugram,Graduation,SBU Head / CEO / Director,Consumer Durables / Electronics,"equipment supply,mis,portfolio management,gef,sales,management reporting",https://www.shine.com/jobs/head-market-operations-permanent/renewpower/11636952/
191,Head - Business Development,ReNewPower,10 to 15 Yrs,Not Available,Gurugram,Graduation,SBU Head / CEO / Director,Consumer Durables / Electronics,"new business development,solar power,solar energy,new business,energy services,renewable energy",https://www.shine.com/jobs/head-business-development-permanent/renewpower/11636951/
192,Sr Research Associate,Intel Technology India Pvt Ltd,5 to 7 Yrs,Not Available,Bangalore,Graduation,Sales / BD,IT - Software,"research,validation,hplc,documentation,calibration,embedded systems",https://www.shine.com/jobs/sr-research-associate-permanent/intel-technology-india-pvt-ltd/11577469/
193,Head - Business Development - Tendering,TUV SUD South Asia Pvt. Ltd.,20 to > 25 Yrs,Not Available,Mumbai City,Graduation,Sales / BD,Consumer Durables / Electronics,"sales,rate analysis,tender documents,direct cost,boqs,indirect cost",https://www.shine.com/jobs/head-business-development-tendering-permanent/tuv-sud-south-asia-pvt-ltd/11653442/
194,openings for cnc operator in bahadurgarh,KD Group of Industries,3 to 5 Yrs,Not Available,Other Haryana,Graduation,Maintenance,Manufacturing,"cnc,programming,machining,inspection,quality",https://www.shine.com/jobs/job-openings-for-cnc-operator-in-bahadurgarh/kd-group-of-industries/11546618/
195,Manager - Business Finance,ReNewPower,5 to 8 Yrs,Not Available,Gurugram,Graduation,Operations Management / Process Analysis,Consumer Durables / Electronics,"process improvement initiatives,business units,asset management,business finance,cost optimization,financial analysis",https://www.shine.com/jobs/manager-business-finance-permanent/renewpower/11636961/
196,Edge AI Deep Learning Validation Engineer,Intel Technology India Pvt Ltd,3 to 5 Yrs,Not Available,Bangalore,Graduation,General / Other Software,IT - Software,"validation,debugging,test cases,customer relations,end to end solutions,internet of things",https://www.shine.com/jobs/edge-ai-deep-learning-validation-engineer/intel-technology-india-pvt-ltd/11512013/
197,Power System Engineer,Seekout Online Hiring For EPCM Company,6 to 11 Yrs,Not Available,Vadodara,Not Available,Engineering Design / Construction,Engineering / Construction,"protective relays,protection system,electrical design,single line diagrams,etap,power system studies",https://www.shine.com/jobs/power-system-engineer-permanent/seekout-online/11746255/
198,Senior Engineer Structures - Buildings,Ramboll India,7 Yrs,Not Available,Mumbai City,Graduation,Sales / BD,Pharma / Biotech,"soil,civil engineering,troubleshooting,urban design,civil,project managers",https://www.shine.com/jobs/senior-engineer-structures-buildings/ramboll-india/11460919/
199,Graduate Intern,Intel Technology India Pvt Ltd,2 to 4 Yrs,Not Available,Bangalore,Graduation,IT Operations / EDP / MIS,IT - Software,"research,matlab,c,perl,autocad,internet of things",https://www.shine.com/jobs/graduate-intern/intel-technology-india-pvt-ltd/11449431/
200,Manager - Market Research - Consulting/KPO,Cairn Martin,7 to 10 Yrs,Not Available,Gurugram,Graduation,Market Research (MR),Banking / Financial Services,"land use,energy storage,fuel cells,solar power,natural gas,data analysis",https://www.shine.com/jobs/manager-market-research-consultingkpo-permanent/cairn-martin/11558569/
201,Technical Lead,Michael Page,5 to 12 Yrs,Not Available,Gurugram,Graduation,Technical Support / Helpdesk,Recruitment Services,"java,environment,sql server,sql,power supply,high voltage",https://www.shine.com/jobs/technical-lead/michael-page/11546604/
202,General Manager - Corporate Communications,Michael Page,3 to 20 Yrs,Not Available,Gurugram,Graduation,Operations Management / Process Analysis,Recruitment Services,"multiple projects simultaneously,media relations,press briefings,renewable energy,equipment supply,written communication",https://www.shine.com/jobs/general-manager-corporate-communications/michael-page/11545977/
203,Corporate Communications Lead - Renewables (15-20 yrs),Michael Page,3 to 20 Yrs,Not Available,Gurugram,Graduation,Marketing / Communication,Recruitment Services,"multiple projects simultaneously,media relations,press briefings,renewable energy,equipment supply,written communication",https://www.shine.com/jobs/corporate-communications-lead-renewables-yrs/michael-page/11545708/
204,Senior Manager - Strategy/Business Development - Renewable Energy Firm,Michael Page,5 to 15 Yrs,Not Available,Delhi,Graduation,Sales / BD,Recruitment Services,"finance,new projects,renewable energy,equipment supply,business planning,market development",https://www.shine.com/jobs/senior-manager-strategybusiness-development-renewable-energy-firm/michael-page/11545228/
205,Technical Lead - Battery Storage Solutions - Renewable Energy Firm,Michael Page,5 to 9 Yrs,Not Available,Gurugram,Graduation,General / Other Software,Recruitment Services,"java,environment,sql server,sql,customer relations,supply chain management",https://www.shine.com/jobs/technical-lead-battery-storage-solutions-renewable-energy-firm/michael-page/11545169/
206,Corporate Communications Lead - Renewables (15-20 yrs),PageGroup,15 to 20 Yrs,Not Available,Gurugram,Graduation,General / Other Software,Recruitment Services,"multiple projects simultaneously,media relations,press briefings,renewable energy,equipment supply,written communication",https://www.shine.com/jobs/corporate-communications-lead-renewables-yrs/pagegroup/11528362/
207,Design Engineer -Casting,Cyient Limited,4 Yrs,Not Available,Pune,Graduation,General / Other Software,IT - Software,"drafting,drawing,microsoft excel,modeling,large assembly management,engine design",https://www.shine.com/jobs/design-engineer-casting/cyient-limited/11305369/
208,General Manager - Corporate Communications,PageGroup,3 to 7 Yrs,Not Available,Gurugram,Graduation,Operations Management / Process Analysis,Recruitment Services,"multiple projects simultaneously,media relations,press briefings,renewable energy,equipment supply,written communication",https://www.shine.com/jobs/general-manager-corporate-communications/pagegroup/11469078/
209,Technical Lead - Battery Solutions - Renewable Energy,PageGroup,5 to 12 Yrs,Not Available,Gurugram,Graduation,General / Other Software,Recruitment Services,"java,environment,sql server,sql,customer relations,supply chain management",https://www.shine.com/jobs/technical-lead-battery-solutions-renewable-energy/pagegroup/11466613/
210,Senior Manager - Strategy/Business Development - Renewable Energy Firm,PageGroup,5 to 15 Yrs,Not Available,Delhi,Graduation,Service / Installation / Repair,Recruitment Services,"finance,sales,ltd,mis,accountancy,new business",https://www.shine.com/jobs/senior-manager-strategybusiness-development-renewable-energy-firm/pagegroup/11466188/
211,Technical Lead - Battery Storage Solutions - Renewable Energy Firm (5-12 yrs),PageGroup,5 to 12 Yrs,Not Available,Gurugram,Graduation,Maintenance,Recruitment Services,"java,sql server,sql,customer relations,power supply,high voltage",https://www.shine.com/jobs/technical-lead-battery-storage-solutions-renewable-energy-firm-5-yrs/pagegroup/11466132/
212,Senior Design Engineer FOCS,Alstom Transport India Ltd,7 to 12 Yrs,Not Available,Bangalore,Graduation,Engineering Design / Construction,Travel / Tourism,"mechanical,shop drawings,drawing,english language,cad,testing process",https://www.shine.com/jobs/senior-design-engineer-focs/alstom-transport-india-ltd/11418706/
213,Sr.Engineer Hardware Design,Triphase Technologies Private Limited,3 to 8 Yrs,Rs 3.5  - 12 Lakh/Yr,Bangalore,Graduation,R&D / Product Design,Manufacturing,"reliability testing,technology development,thermal,simulation,design,critical power",https://www.shine.com/jobs/srengineer-hardware-design-permanent/triphase-technologies-private-limited/11642727/
214,"for Sales Manager-Reputed Power Industry-Mumbai,",Seven Consultancy,3 to 5 Yrs,Not Available,Mumbai City,Graduation,Sales / BD,Recruitment Services,"sales,marketing,target,business development,due diligence,business growth",https://www.shine.com/jobs/jobs-for-sales-manager-reputed-power-industry-mumbai/seven-consultancy/11111599/
215,Lead Engineer Vehicle to Grid Charging,Eaton Technologies Pvt Ltd,3 to 8 Yrs,< Rs 50000 /Yr,Pune,Graduation,General / Other Software,Engineering / Construction,"java,c,customer relations,linux,automation,power systems",https://www.shine.com/jobs/lead-engineer-vehicle-to-grid-charging-permanent/eaton-technologies-pvt-ltd/11582387/
216,HR EXECUTIVE,RKD Construction,5 to 10 Yrs,Not Available,Bhubaneswar,Graduation,General / Other Software,Cement / Building Material,"leave management,top management,communication skills,petty cash,recruiting,following up",https://www.shine.com/jobs/hr-executive/rkd-construction/11288617/
217,Asst. Business Development Manager-,Seven Consultancy,0 to 2 Yrs,Not Available,Surat,Graduation,Sales / BD,Recruitment Services,"sales,marketing,business development,customer relations,target,due diligence",https://www.shine.com/jobs/asst-business-development-manager/seven-consultancy/10930255/
218,For System Modelling Enginee,Seven Consultancy,2 to 5 Yrs,Not Available,Bangalore,Graduation,General / Other Software,Recruitment Services,"multiple projects simultaneously,power plant,power system,energy systems,energy storage,storage systems",https://www.shine.com/jobs/jobs-for-system-modelling-enginee/seven-consultancy/10885354/
219,SoC Validation Interns,Intel Technology India Pvt Ltd,0 to 1 Yr,Not Available,Bangalore,Graduation,General / Other Software,IT - Software,"vlsi design,behavioral training,industrial automation,customer requirements,SoC Validation,Interns",https://www.shine.com/jobs/soc-validation-interns/intel-technology-india-pvt-ltd/10850660/
220,for Business Development Manager-Reputed Power,Seven Consultancy,4 to 8 Yrs,Not Available,Bangalore,Graduation,General / Other Software,Recruitment Services,"sales,marketing,business development,customer relations,target,due diligence",https://www.shine.com/jobs/jobs-for-business-development-manager-reputed-power/seven-consultancy/10840853/
221,"for Business Development Manager -Reputed Event Industry -Delhi, NCR, India -6LPA -Kajal",Seven Consultancy,3 Yrs,Not Available,Delhi,Graduation,Sales / BD,Recruitment Services,"sales,marketing,business development,customer relations,target,new business generation",https://www.shine.com/jobs/jobs-for-business-development-manager-reputed-event-industry-delhi-ncr-india-6lpa-kajal/seven-consultancy/10828067/
222,-Production Manager-Reputed Plastic Industry,Seven Consultancy,4 to 7 Yrs,Not Available,Bangalore,Graduation,Production,Recruitment Services,"quality control,production planning,iso,safety,quality,analytical ability",https://www.shine.com/jobs/jobs-production-manager-reputed-plastic-industry/seven-consultancy/10823132/
223,Business Development Manager-Reputed Power Industry,Seven Consultancy,7 to 10 Yrs,Not Available,Hyderabad,Graduation,Sales / BD,Recruitment Services,"sales,marketing,business development,customer relations,due diligence,business growth",https://www.shine.com/jobs/business-development-manager-reputed-power-industry/seven-consultancy/10822446/
224,For Power System Modelling Engineer,Seven Consultancy,3 to 6 Yrs,Not Available,Bangalore,Graduation,General / Other Software,Recruitment Services,"multiple projects simultaneously,power plant,power system,energy systems,energy storage,storage systems",https://www.shine.com/jobs/jobs-for-power-system-modelling-engineer/seven-consultancy/10821739/
225,Windchill Developer,SrinSoft Technologies,3 to 5 Yrs,Not Available,Bangalore,Graduation,General / Other Software,IT - Software,"design,windchill,integration,customization,application development,multithreading",https://www.shine.com/jobs/windchill-developer/srinsoft-technologies/10837653/
226,Urgent Hiring For Cnc Operator,KD Group of Industries,3 to 5 Yrs,Not Available,Other Haryana,Graduation,General / Operations Management,Manufacturing,"cnc,programming,machining,inspection,quality,continuous improvement facilitation",https://www.shine.com/jobs/urgent-hiring-for-cnc-operator/kd-group-of-industries/10020789/
227,MECHANICAL ENGINEERS,RKD Construction,5 to 10 Yrs,Not Available,Bhubaneswar,Graduation,Service / Installation / Repair,Cement / Building Material,"mechanical,inspection,safety,site,commissioning,data entry",https://www.shine.com/jobs/mechanical-engineers/rkd-construction/10649244/
228,SURVEYOR,RKD Construction,4 to 7 Yrs,Not Available,Bhubaneswar,Graduation,Engineering Design / Construction,Cement / Building Material,"store keeping,top management,market research,lead generation,civil engineers,site supervision",https://www.shine.com/jobs/surveyor/rkd-construction/10649231/
229,Design Engineer,NovusGreen,2 to 7 Yrs,Not Available,Delhi,Graduation,General / Other Software,Oil & Gas / Petroleum,"drawing,autocad,drafting,modeling,cad,continuous improvement facilitation",https://www.shine.com/jobs/design-engineer/novusgreen/10202781/
230,SITE SUPERVISOR,RKD Construction,5 to 10 Yrs,Not Available,Bhubaneswar,Graduation,Site Engineering / Project Management,Cement / Building Material,"supervision,drawing,site,leave management,store keeping,petty cash",https://www.shine.com/jobs/site-supervisor/rkd-construction/10193028/
231,Officer/Executive - E- Marketing,Amtech Electronics India Limited,1 to 3 Yrs,Not Available,Gandhinagar,Graduation,General / Other Software,Manufacturing,"front end,power quality,motion control,equipment supply,energy management,internet marketing",https://www.shine.com/jobs/officerexecutive-e-marketing/amtech-electronics-india-limited/10182463/
